"0","devtools::install_github(""mariechion/ProteoBayes"")
"
"2","Downloading GitHub repo mariechion/ProteoBayes@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                              "
"1","
"
"1","2: CRAN packages only               "
"1","
"
"1","3: None                             "
"1","
"
"1","4: cli     (3.6.0  -> 3.6.1 ) [CRAN]"
"1","
"
"1","5: utf8    (1.2.2  -> 1.2.3 ) [CRAN]"
"1","
"
"1","6: Rcpp    (1.0.10 -> 1.0.11) [CRAN]"
"1","
"
"1","7: mvtnorm (1.1-3  -> 1.2-2 ) [CRAN]"
"1","
"
"1",""
"1","
"
